,index,district,ZIP
0,0,Charlottenburg,10585
1,1,Charlottenburg,10587
2,2,Charlottenburg,10589
3,3,Charlottenburg,10623
4,4,Charlottenburg,10625
5,5,Charlottenburg,10627
6,6,Charlottenburg,10629
7,7,Charlottenburg,10707
8,8,Charlottenburg,10709
9,9,Charlottenburg,10711
10,10,Charlottenburg,10719
11,11,Charlottenburg,10787
12,12,Charlottenburg,10789
13,13,Charlottenburg,14050
14,14,Charlottenburg,14055
15,15,Charlottenburg,14057
16,16,Charlottenburg,14059
17,18,Charlottenburg-Nord,10589
18,19,Charlottenburg-Nord,13353
19,20,Charlottenburg-Nord,13627
20,21,Charlottenburg-Nord,13629
21,24,Grunewald,10711
22,25,Grunewald,14055
23,26,Grunewald,14193
24,27,Grunewald,14195
25,28,Grunewald,14199
26,30,Halensee,10709
27,31,Halensee,10711
28,32,Halensee,10713
29,36,Schmargendorf,14193
30,37,Schmargendorf,14195
31,38,Schmargendorf,14197
32,39,Schmargendorf,14199
33,42,Westend,14050
34,43,Westend,14052
35,44,Westend,14053
36,45,Westend,14055
37,46,Westend,14057
38,47,Westend,14059
39,48,Wilmersdorf,10707
40,49,Wilmersdorf,10709
41,50,Wilmersdorf,10711
42,51,Wilmersdorf,10713
43,52,Wilmersdorf,10715
44,53,Wilmersdorf,10717
45,54,Wilmersdorf,10719
46,55,Wilmersdorf,10777
47,56,Wilmersdorf,10779
48,57,Wilmersdorf,10789
49,58,Wilmersdorf,10825
50,59,Wilmersdorf,14195
51,60,Wilmersdorf,14197
52,61,Wilmersdorf,14199
53,66,Friedrichshain,10243
54,67,Friedrichshain,10179
55,68,Friedrichshain,10245
56,69,Friedrichshain,10317
57,70,Friedrichshain,10247
58,71,Friedrichshain,10249
59,72,Friedrichshain,10178
60,73,Friedrichshain,10179
61,78,Kreuzberg,10961
62,79,Kreuzberg,10969
63,80,Kreuzberg,10963
64,81,Kreuzberg,10785
65,82,Kreuzberg,10965
66,83,Kreuzberg,10967
67,84,Kreuzberg,10997
68,85,Kreuzberg,10999
69,90,Alt-Hohenschönhausen,12681
70,91,Alt-Hohenschönhausen,13051
71,92,Alt-Hohenschönhausen,13053
72,93,Alt-Hohenschönhausen,13055
73,96, Falkenberg,13057
74,102,Fennpfuhl,10367
75,103,Fennpfuhl,10369
76,108,Friedrichsfelde,10315
77,109,Friedrichsfelde,10317
78,110,Friedrichsfelde,10319
79,114,Lichtenberg,10315
80,115,Lichtenberg,10365
81,116,Lichtenberg,10367
82,117,Lichtenberg,10317
83,118,Lichtenberg,10369
84,120,Karlshorst,10317
85,121,Karlshorst,10318
86,126,Malchow,13051
87,132,Neu-Hohenschönhausen,13051
88,133,Neu-Hohenschönhausen,13053
89,134,Neu-Hohenschönhausen,13057
90,135,Neu-Hohenschönhausen,13059
91,138,Rummelsburg,10315
92,139,Rummelsburg,10317
93,140,Rummelsburg,10318
94,141,Rummelsburg,10365
95,144,Wartenberg,13051
96,145,Wartenberg,13059
97,150,Biesdorf,12683
98,151,Biesdorf,12685
99,156,Kaulsdorf,12555
100,157,Kaulsdorf,12619
101,158,Kaulsdorf,12621
102,159,Kaulsdorf,12623
103,162,Hellersdorf,12619
104,163,Hellersdorf,12621
105,164,Hellersdorf,12627
106,165,Hellersdorf,12629
107,168,Marzahn,12679
108,169,Marzahn,12681
109,170,Marzahn,12683
110,171,Marzahn,12685
111,172,Marzahn,12687
112,173,Marzahn,12689
113,174,Mahlsdorf,12621
114,175,Mahlsdorf,12623
115,180,Gesundbrunnen,13347
116,181,Gesundbrunnen,13353
117,182,Gesundbrunnen,13355
118,183,Gesundbrunnen,13357
119,184,Gesundbrunnen,13359
120,185,Gesundbrunnen,13409
121,186,Hansaviertel,10555
122,187,Hansaviertel,10557
123,192,Mitte,10115
124,193,Mitte,10117
125,194,Mitte,10119
126,195,Mitte,10178
127,196,Mitte,10179
128,197,Mitte,10435
129,198,Moabit,10551
130,199,Moabit,10553
131,200,Moabit,10555
132,201,Moabit,10557
133,202,Moabit,10559
134,203,Moabit,13353
135,204,Tiergarten,10117
136,205,Tiergarten,10557
137,206,Tiergarten,10623
138,207,Tiergarten,10785
139,208,Tiergarten,10787
140,209,Tiergarten,10963
141,210,Wedding,13347
142,211,Wedding,13349
143,212,Wedding,13351
144,213,Wedding,13353
145,214,Wedding,13357
146,215,Wedding,13359
147,216,Wedding,13405
148,217,Wedding,13407
149,218,Wedding,13409
150,222,Britz,12051
151,223,Britz,12057
152,224,Britz,12099
153,225,Britz,12347
154,226,Britz,12349
155,227,Britz,12351
156,228,Britz,12359
157,234,Buckow,12107
158,235,Buckow,12305
159,236,Buckow,12349
160,237,Buckow,12351
161,238,Buckow,12353
162,239,Buckow,12357
163,240,Buckow,12359
164,246,Gropiusstadt,12351
165,247,Gropiusstadt,12353
166,248,Gropiusstadt,12357
167,252,Neukölln,10965
168,253,Neukölln,10967
169,254,Neukölln,12043
170,255,Neukölln,12045
171,256,Neukölln,12047
172,257,Neukölln,12049
173,258,Neukölln,12051
174,259,Neukölln,12053
175,260,Neukölln,12055
176,261,Neukölln,12057
177,262,Neukölln,12059
178,263,Neukölln,12099
179,264,Rudow,12351
180,265,Rudow,12353
181,266,Rudow,12355
182,267,Rudow,12357
183,268,Rudow,12359
184,270,Blankenburg,13051
185,271,Blankenburg,13125
186,272,Blankenburg,13129
187,276,Blankenfelde,13127
188,277,Blankenfelde,13158
189,278,Blankenfelde,13159
190,282,Buch,13125
191,283,Buch,13127
192,288,Französisch Buchholz,13127
193,289,Französisch Buchholz,13129
194,290,Französisch Buchholz,13156
195,294,Heinersdorf,13086
196,295,Heinersdorf,13088
197,296,Heinersdorf,13089
198,297,Heinersdorf,13129
199,300,Karow,13125
200,306,Niederschönhausen,13127
201,307,Niederschönhausen,13156
202,308,Niederschönhausen,13158
203,309,Niederschönhausen,13187
204,312,Pankow,10439
205,313,Pankow,13129
206,314,Pankow,13187
207,315,Pankow,13189
208,318,Prenzlauer Berg,10119
209,319,Prenzlauer Berg,10247
210,320,Prenzlauer Berg,10249
211,321,Prenzlauer Berg,10369
212,322,Prenzlauer Berg,10405
213,323,Prenzlauer Berg,10407
214,324,Prenzlauer Berg,10409
215,325,Prenzlauer Berg,10435
216,326,Prenzlauer Berg,10437
217,327,Prenzlauer Berg,10439
218,328,Prenzlauer Berg,13187
219,329,Prenzlauer Berg,13189
220,330,Rosenthal,13156
221,331,Rosenthal,13158
222,336,Stadtrandsiedlung Malchow,13051
223,337,Stadtrandsiedlung Malchow,13088
224,338,Stadtrandsiedlung Malchow,13089
225,339,Stadtrandsiedlung Malchow,13129
226,342,Weißensee,13051
227,343,Weißensee,13086
228,344,Weißensee,13088
229,348,Wilhelmsruh,13156
230,349,Wilhelmsruh,13158
231,354,Borsigwalde,13403
232,355,Borsigwalde,13509
233,360,Frohnau,13465
234,366,Heiligensee,13503
235,367,Heiligensee,13505
236,372,Hermsdorf,13465
237,373,Hermsdorf,13467
238,378,Konradshöhe,13505
239,384,Lübars,13435
240,385,Lübars,13469
241,390,Märkisches Viertel,13435
242,391,Märkisches Viertel,13439
243,396,Reinickendorf,13403
244,397,Reinickendorf,13405
245,398,Reinickendorf,13407
246,399,Reinickendorf,13409
247,400,Reinickendorf,13437
248,401,Reinickendorf,13509
249,402,Tegel,13403
250,403,Tegel,13405
251,404,Tegel,13503
252,405,Tegel,13505
253,406,Tegel,13507
254,407,Tegel,13509
255,408,Tegel,13599
256,409,Tegel,13629
257,414,Waidmannslust,13469
258,420,Wittenau,13403
259,421,Wittenau,13407
260,422,Wittenau,13435
261,423,Wittenau,13437
262,424,Wittenau,13439
263,425,Wittenau,13469
264,426,Wittenau,13509
265,432,Falkenhagener Feld,13583
266,433,Falkenhagener Feld,13585
267,434,Falkenhagener Feld,13589
268,435,Falkenhagener Feld,13591
269,438,Gatow,14089
270,444,Hakenfelde,13585
271,445,Hakenfelde,13587
272,446,Hakenfelde,13589
273,450,Haselhorst,13597
274,451,Haselhorst,13599
275,456,Kladow,14089
276,462,Siemensstadt,13599
277,463,Siemensstadt,13627
278,464,Siemensstadt,13629
279,468,Spandau,13581
280,469,Spandau,13583
281,470,Spandau,13585
282,471,Spandau,13587
283,472,Spandau,13597
284,473,Spandau,14052
285,474,Staaken,13581
286,475,Staaken,13589
287,476,Staaken,13591
288,477,Staaken,13593
289,480,Wilhelmstadt,13581
290,481,Wilhelmstadt,13593
291,482,Wilhelmstadt,13595
292,483,Wilhelmstadt,13597
293,486,Dahlem,12203
294,487,Dahlem,14169
295,488,Dahlem,14193
296,489,Dahlem,14195
297,490,Dahlem,14199
298,492,Lankwitz,12167
299,493,Lankwitz,12209
300,494,Lankwitz,12247
301,495,Lankwitz,12249
302,496,Lankwitz,12277
303,498,Lichterfelde,12165
304,499,Lichterfelde,12203
305,500,Lichterfelde,12205
306,501,Lichterfelde,12207
307,502,Lichterfelde,12209
308,503,Lichterfelde,12247
309,504,Lichterfelde,12249
310,505,Lichterfelde,12279
311,506,Lichterfelde,14167
312,507,Lichterfelde,14169
313,508,Lichterfelde,14195
314,510,Nikolassee,14109
315,511,Nikolassee,14129
316,512,Nikolassee,14163
317,513,Nikolassee,14193
318,516,Schlachtensee,14129
319,528,Steglitz,12157
320,529,Steglitz,12161
321,530,Steglitz,12163
322,531,Steglitz,12165
323,532,Steglitz,12167
324,533,Steglitz,12169
325,534,Steglitz,12203
326,535,Steglitz,12247
327,536,Steglitz,14195
328,537,Steglitz,14197
329,540,Wannsee,14109
330,546,Zehlendorf,14163
331,547,Zehlendorf,14165
332,548,Zehlendorf,14167
333,549,Zehlendorf,14169
334,550,Zehlendorf,14129
335,552,Friedenau,10827
336,553,Friedenau,12159
337,554,Friedenau,12161
338,555,Friedenau,12163
339,556,Friedenau,14197
340,558,Lichtenrade,12107
341,559,Lichtenrade,12277
342,560,Lichtenrade,12305
343,561,Lichtenrade,12307
344,562,Lichtenrade,12309
345,564,Mariendorf,12099
346,565,Mariendorf,12105
347,566,Mariendorf,12107
348,567,Mariendorf,12109
349,568,Mariendorf,12277
350,569,Mariendorf,12103
351,570,Marienfelde,12107
352,571,Marienfelde,12249
353,572,Marienfelde,12277
354,573,Marienfelde,12279
355,574,Marienfelde,12307
356,576,Schöneberg,10777
357,577,Schöneberg,10779
358,578,Schöneberg,10781
359,579,Schöneberg,10783
360,580,Schöneberg,10785
361,581,Schöneberg,10787
362,582,Schöneberg,10789
363,583,Schöneberg,10823
364,584,Schöneberg,10825
365,585,Schöneberg,10827
366,586,Schöneberg,10829
367,587,Schöneberg,10965
368,588,Schöneberg,12101
369,589,Schöneberg,12103
370,590,Schöneberg,12105
371,591,Schöneberg,12157
372,592,Schöneberg,12159
373,594,Tempelhof,10965
374,595,Tempelhof,12099
375,596,Tempelhof,12101
376,597,Tempelhof,12103
377,598,Tempelhof,12105
378,599,Tempelhof,12109
379,600,Tempelhof,12279
380,606,Adlershof,12439
381,607,Adlershof,12487
382,608,Adlershof,12489
383,612,Alt-Treptow,12435
384,618,Altglienicke,12524
385,619,Altglienicke,12526
386,624,Baumschulenweg,12437
387,625,Baumschulenweg,12487
388,630,Bohnsdorf,12524
389,631,Bohnsdorf,12526
390,636,Friedrichshagen,12587
391,642,Grünau,12526
392,643,Grünau,12527
393,648,Johannisthal,12437
394,649,Johannisthal,12439
395,650,Johannisthal,12487
396,651,Johannisthal,12489
397,654,Köpenick,12555
398,655,Köpenick,12557
399,656,Köpenick,12559
400,657,Köpenick,12587
401,658,Köpenick,12623
402,659,Köpenick,12459
403,660,Müggelheim,12559
404,666,Niederschöneweide,12437
405,667,Niederschöneweide,12439
406,672,Oberschöneweide,10318
407,673,Oberschöneweide,12459
408,678,Plänterwald,12435
409,679,Plänterwald,12437
410,684,Rahnsdorf,12587
411,685,Rahnsdorf,12589
412,690, Schmöckwitz,12527
